Issue #530 B5 Phase6 Knowledge Preflight
TASK: Derived Projection / Request Assembly Reconsideration for fold_designer_bridge.py::_phase6_sync_authoritative_derived_parts; mutation already in Phase6WorkspaceNavigationController.apply_derived_sync_plan; characterize request assembly and possible deepening of existing projection/application owner.
TARGET: cleanup/2d-3d-sync
WORK_ORDER_BRANCH: work/issue520-phase6-bridge-residual-reduction-20260923
PARENT_ACCEPTED_HEAD: 8fa30cfc7800afba16b71c7580552893db5d1037

REQUIRED SKILLS
✓ phase6-corner-3d-model-integrity
✓ monitoring-remote-qa
✓ long-log-context-safe-execution
✓ executable-continuity-controller

REQUIRED REFERENCES
✓ 個人AI檔案庫/第二層_專案與SOP/06_踩坑記錄與防錯經驗庫.md
✓ 基準檔/截角資料庫/README_母規則說明.md
✓ 基準檔/截角資料庫/certified_relief_rules.json
✓ 個人AI檔案庫/踩坑庫/phase6_assembly_relief_pitfalls.md
✓ 個人AI檔案庫/踩坑庫/long_log_context_safe_execution.md
✓ 個人AI檔案庫/踩坑庫/executable_continuity_controller_pitfall.md

PREFLIGHT_DECISION=GREEN
