Issue #522 A1 Phase6 Knowledge Preflight
TASK: exact-branch dead-glue caller census for fold_designer_bridge.py via temporary GitHub Actions workflow; then delete only proven dead/duplicate glue and run focused QA.
TARGET: cleanup/2d-3d-sync
WORK_ORDER_BRANCH: work/issue520-phase6-bridge-residual-reduction-20260923
PARENT_ACCEPTED_HEAD: 23fd989edfa35583af8e3435ca86fc08835e4260

REQUIRED SKILLS
✓ phase6-corner-3d-model-integrity
✓ monitoring-remote-qa
✓ long-log-context-safe-execution
✓ executable-continuity-controller

REQUIRED REFERENCES
✓ 個人AI檔案庫/第二層_專案與SOP/06_踩坑記錄與防錯經驗庫.md
✓ 基準檔/截角資料庫/README_母規則說明.md
✓ 基準檔/截角資料庫/certified_relief_rules.json
✓ 個人AI檔案庫/踩坑庫/phase6_assembly_relief_pitfalls.md
✓ 個人AI檔案庫/踩坑庫/long_log_context_safe_execution.md
✓ 個人AI檔案庫/踩坑庫/executable_continuity_controller_pitfall.md

READ_SKILL: phase6-corner-3d-model-integrity
READ_SKILL: monitoring-remote-qa
READ_SKILL: long-log-context-safe-execution
READ_SKILL: executable-continuity-controller
READ_REFERENCE: 個人AI檔案庫/第二層_專案與SOP/06_踩坑記錄與防錯經驗庫.md
READ_REFERENCE: 基準檔/截角資料庫/README_母規則說明.md
READ_REFERENCE: 基準檔/截角資料庫/certified_relief_rules.json
READ_REFERENCE: 個人AI檔案庫/踩坑庫/phase6_assembly_relief_pitfalls.md
READ_REFERENCE: 個人AI檔案庫/踩坑庫/long_log_context_safe_execution.md
READ_REFERENCE: 個人AI檔案庫/踩坑庫/executable_continuity_controller_pitfall.md

PREFLIGHT_DECISION=GREEN
